"0","fit2     <- aov(DT ~ Day_id + Material*milk_level + Day_id:Material + Day_id:milk_level, data=DB)"
"0","summary(fit2)"
"1","                   "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Day_id             "
"1","  2"
"1","   0.78"
"1","    0.39"
"1","   3.271"
"1","   0.0683"
"1"," .  "
"1","
Material           "
"1","  1"
"1","   0.06"
"1","    0.06"
"1","   0.503"
"1","   0.4899"
"1","    "
"1","
milk_level         "
"1","  1"
"1"," 105.84"
"1","  105.84"
"1"," 886.839"
"1"," 4.62e-14"
"1"," ***"
"1","
Material:milk_level"
"1","  1"
"1","   0.08"
"1","    0.08"
"1","   0.684"
"1","   0.4220"
"1","    "
"1","
Day_id:Material    "
"1","  2"
"1","   0.20"
"1","    0.10"
"1","   0.827"
"1","   0.4575"
"1","    "
"1","
Day_id:milk_level  "
"1","  2"
"1","   0.17"
"1","    0.08"
"1","   0.702"
"1","   0.5123"
"1","    "
"1","
Residuals          "
"1"," 14"
"1","   1.67"
"1","    0.12"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
