"0","for (j in 1:3) {"
"0","  plot_wine="""""
"0","  if (j ==1) { aux <-filter(data, kind %in% c(""red"", ""white""))"
"0","    plot_wine = ""all wines"""
"0","  } else if(j==2) { aux<-filter(data, kind %in% c(""red"")) "
"0","    plot_wine = ""red wines"""
"0","  } else { aux<-filter(data, kind %in% c(""white"")) "
"0","    plot_wine = ""white wines"""
"0","  }"
"0","  mydensity <- ggplot(aux, aes(pH))"
"0","  mydensity = mydensity + geom_density(aes(fill = quality_sep), alpha=0.6) +"
"0","  labs(title= paste(""Density pH for"",plot_wine),"
"0","  x=""# pH"",  fill=""Quality"")"
"0","  plot(mydensity)"
"0","}"
