"0","fit.pois0<-glm(formula= UNITS~ BASE_PRICE+PRICE+UPC*DISCOUNT+STORE_GROUP+ WEEK_YEAR+TPR_ONLY+FEATURE*DISPLAY+DISPLAY*DISCOUNT, family = poisson(link = ""log""), data = dta_GLM)"
"0",""
"0","#summary(fit.pois0, correlation = FALSE)"
"0","anova(fit.pois0, test =""Chi"") # as we know the dispersion paramter we use Chi"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: UNITS

Terms added sequentially (first to last)

"
"1","
"
"1","                "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","
NULL            "
"1","   "
"1","         "
"1","      9984"
"1","     106523"
"1","          "
"1","
BASE_PRICE      "
"1","  1"
"1","      252"
"1","      9983"
"1","     106271"
"1"," < 2.2e-16"
"1","
PRICE           "
"1","  1"
"1","    38199"
"1","      9982"
"1","      68072"
"1"," < 2.2e-16"
"1","
UPC             "
"1"," 11"
"1","    16766"
"1","      9971"
"1","      51306"
"1"," < 2.2e-16"
"1","
DISCOUNT        "
"1","  1"
"1","      977"
"1","      9970"
"1","      50329"
"1"," < 2.2e-16"
"1","
STORE_GROUP     "
"1","  8"
"1","    13022"
"1","      9962"
"1","      37307"
"1"," < 2.2e-16"
"1","
WEEK_YEAR       "
"1"," 51"
"1","     2965"
"1","      9911"
"1","      34342"
"1"," < 2.2e-16"
"1","
TPR_ONLY        "
"1","  1"
"1","     1665"
"1","      9910"
"1","      32677"
"1"," < 2.2e-16"
"1","
FEATURE         "
"1","  1"
"1","      183"
"1","      9909"
"1","      32495"
"1"," < 2.2e-16"
"1","
DISPLAY         "
"1","  1"
"1","     1469"
"1","      9908"
"1","      31026"
"1"," < 2.2e-16"
"1","
UPC:DISCOUNT    "
"1"," 11"
"1","      216"
"1","      9897"
"1","      30810"
"1"," < 2.2e-16"
"1","
FEATURE:DISPLAY "
"1","  1"
"1","       29"
"1","      9896"
"1","      30781"
"1"," 9.277e-08"
"1","
DISCOUNT:DISPLAY"
"1","  1"
"1","        2"
"1","      9895"
"1","      30780"
"1","    0.2171"
"1","
"
"1","                "
"1","    "
"1","
NULL            "
"1","    "
"1","
BASE_PRICE      "
"1"," ***"
"1","
PRICE           "
"1"," ***"
"1","
UPC             "
"1"," ***"
"1","
DISCOUNT        "
"1"," ***"
"1","
STORE_GROUP     "
"1"," ***"
"1","
WEEK_YEAR       "
"1"," ***"
"1","
TPR_ONLY        "
"1"," ***"
"1","
FEATURE         "
"1"," ***"
"1","
DISPLAY         "
"1"," ***"
"1","
UPC:DISCOUNT    "
"1"," ***"
"1","
FEATURE:DISPLAY "
"1"," ***"
"1","
DISCOUNT:DISPLAY"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(fit.pois0)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","UNITS ~ BASE_PRICE + PRICE + UPC * DISCOUNT + STORE_GROUP + WEEK_YEAR + "
"1","
"
"1","    TPR_ONLY + FEATURE * DISPLAY + DISPLAY * DISCOUNT"
"1","
"
"1","                "
"1"," Df"
"1"," Deviance"
"1","   AIC"
"1","
<none>          "
"1","   "
"1","    30780"
"1"," 70054"
"1","
BASE_PRICE      "
"1","  1"
"1","    30785"
"1"," 70057"
"1","
PRICE           "
"1","  1"
"1","    30911"
"1"," 70183"
"1","
STORE_GROUP     "
"1","  8"
"1","    42138"
"1"," 81396"
"1","
WEEK_YEAR       "
"1"," 51"
"1","    32928"
"1"," 72101"
"1","
TPR_ONLY        "
"1","  1"
"1","    30844"
"1"," 70117"
"1","
UPC:DISCOUNT    "
"1"," 11"
"1","    31007"
"1"," 70259"
"1","
FEATURE:DISPLAY "
"1","  1"
"1","    30789"
"1"," 70062"
"1","
DISCOUNT:DISPLAY"
"1","  1"
"1","    30781"
"1"," 70054"
"1","
"
"0","#par(mfrow = c(2, 2))"
"0","plot(fit.pois0)"
