"0","fit.quapois0<-glm(formula= log(UNITS)~ PRICE+ DISCOUNT + BASE_PRICE + STORE_NUM + UPC + DISPLAY + FEATURE+TPR_ONLY+ as.factor(WEEK_END_DATE)+MANUFACTURER , "
"0","               family = quasipoisson(link = ""log""), data = dta)"
"0",""
"0","#summary(fit.quapois0, correlation = FALSE)"
"0","anova(fit.quapois0, test =""F"") # as we know the dispersion paramter we use Chi"
"1","Analysis of Deviance Table

Model: quasipoisson, link: log

Response: log(UNITS)

Terms added sequentially (first to last)

"
"1","
"
"1","                        "
"1","  Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","         F"
"1","
NULL                    "
"1","    "
"1","         "
"1","      9995"
"1","     6215.2"
"1","          "
"1","
PRICE                   "
"1","   1"
"1","   872.84"
"1","      9994"
"1","     5342.4"
"1"," 3653.2935"
"1","
DISCOUNT                "
"1","   1"
"1","   502.60"
"1","      9993"
"1","     4839.8"
"1"," 2103.6321"
"1","
BASE_PRICE              "
"1","   1"
"1","     5.94"
"1","      9992"
"1","     4833.8"
"1","   24.8650"
"1","
STORE_NUM               "
"1","  76"
"1","   435.08"
"1","      9916"
"1","     4398.8"
"1","   23.9611"
"1","
UPC                     "
"1","  11"
"1","  1007.60"
"1","      9905"
"1","     3391.2"
"1","  383.3934"
"1","
DISPLAY                 "
"1","   1"
"1","    71.25"
"1","      9904"
"1","     3319.9"
"1","  298.2348"
"1","
FEATURE                 "
"1","   1"
"1","     8.62"
"1","      9903"
"1","     3311.3"
"1","   36.0638"
"1","
TPR_ONLY                "
"1","   1"
"1","     6.55"
"1","      9902"
"1","     3304.7"
"1","   27.4241"
"1","
as.factor(WEEK_END_DATE)"
"1"," 155"
"1","   192.98"
"1","      9747"
"1","     3111.8"
"1","    5.2111"
"1","
MANUFACTURER            "
"1","   0"
"1","     0.00"
"1","      9747"
"1","     3111.8"
"1","          "
"1","
"
"1","                        "
"1","    Pr(>F)"
"1","    "
"1","
NULL                    "
"1","          "
"1","    "
"1","
PRICE                   "
"1"," < 2.2e-16"
"1"," ***"
"1","
DISCOUNT                "
"1"," < 2.2e-16"
"1"," ***"
"1","
BASE_PRICE              "
"1"," 6.255e-07"
"1"," ***"
"1","
STORE_NUM               "
"1"," < 2.2e-16"
"1"," ***"
"1","
UPC                     "
"1"," < 2.2e-16"
"1"," ***"
"1","
DISPLAY                 "
"1"," < 2.2e-16"
"1"," ***"
"1","
FEATURE                 "
"1"," 1.978e-09"
"1"," ***"
"1","
TPR_ONLY                "
"1"," 1.668e-07"
"1"," ***"
"1","
as.factor(WEEK_END_DATE)"
"1"," < 2.2e-16"
"1"," ***"
"1","
MANUFACTURER            "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(fit.quapois0)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","log(UNITS) ~ PRICE + DISCOUNT + BASE_PRICE + STORE_NUM + UPC + "
"1","
"
"1","    DISPLAY + FEATURE + TPR_ONLY + as.factor(WEEK_END_DATE) + "
"1","
"
"1","    MANUFACTURER"
"1","
"
"1","                        "
"1","  Df"
"1"," Deviance"
"1","
<none>                  "
"1","    "
"1","   3111.8"
"1","
PRICE                   "
"1","   1"
"1","   3132.9"
"1","
DISCOUNT                "
"1","   1"
"1","   3111.8"
"1","
BASE_PRICE              "
"1","   1"
"1","   3111.8"
"1","
STORE_NUM               "
"1","  76"
"1","   3602.7"
"1","
UPC                     "
"1","   8"
"1","   3228.9"
"1","
DISPLAY                 "
"1","   1"
"1","   3141.7"
"1","
FEATURE                 "
"1","   1"
"1","   3113.9"
"1","
TPR_ONLY                "
"1","   1"
"1","   3115.7"
"1","
as.factor(WEEK_END_DATE)"
"1"," 155"
"1","   3304.7"
"1","
MANUFACTURER            "
"1","   0"
"1","   3111.8"
"1","
"
