"0","summary(fit.pois2)"
"1","
Call:
"
"1",""
"1","glm(formula = UNITS ~ PRICE + STORE_NUM * DISPLAY * FEATURE + 
    week_n, family = poisson(link = ""log""), data = dta_week)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.9438  "
"1","-1.6161  "
"1","-0.4176  "
"1"," 1.0030  "
"1","14.5097  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","6"
"1",""
"1"," not defined because of singularities)
"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1","  2.815796"
"1","   0.048469"
"1","  58.095"
"1","  < 2e-16"
"1"," ***"
"1","
PRICE                           "
"1"," -0.203640"
"1","   0.002419"
"1"," -84.194"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM387                    "
"1","  0.418959"
"1","   0.057186"
"1","   7.326"
"1"," 2.37e-13"
"1"," ***"
"1","
STORE_NUM389                    "
"1","  0.689542"
"1","   0.053708"
"1","  12.839"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM613                    "
"1","  0.482404"
"1","   0.053635"
"1","   8.994"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM623                    "
"1","  0.422697"
"1","   0.052549"
"1","   8.044"
"1"," 8.70e-16"
"1"," ***"
"1","
STORE_NUM2277                   "
"1","  1.029449"
"1","   0.050280"
"1","  20.474"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM2279                   "
"1","  0.559034"
"1","   0.056135"
"1","   9.959"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM2281                   "
"1","  0.642243"
"1","   0.052755"
"1","  12.174"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM2495                   "
"1","  0.353374"
"1","   0.054826"
"1","   6.445"
"1"," 1.15e-10"
"1"," ***"
"1","
STORE_NUM2505                   "
"1"," -0.090256"
"1","   0.059466"
"1","  -1.518"
"1"," 0.129074"
"1","    "
"1","
STORE_NUM2513                   "
"1","  0.351257"
"1","   0.054166"
"1","   6.485"
"1"," 8.88e-11"
"1"," ***"
"1","
STORE_NUM2523                   "
"1","  0.236288"
"1","   0.059976"
"1","   3.940"
"1"," 8.16e-05"
"1"," ***"
"1","
STORE_NUM2541                   "
"1"," -0.181966"
"1","   0.063724"
"1","  -2.856"
"1"," 0.004297"
"1"," ** "
"1","
STORE_NUM4245                   "
"1","  0.502928"
"1","   0.059511"
"1","   8.451"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM4259                   "
"1","  0.634696"
"1","   0.052364"
"1","  12.121"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM4489                   "
"1"," -0.031775"
"1","   0.055841"
"1","  -0.569"
"1"," 0.569338"
"1","    "
"1","
STORE_NUM4503                   "
"1","  0.706534"
"1","   0.052947"
"1","  13.344"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM4521                   "
"1","  0.004312"
"1","   0.061769"
"1","   0.070"
"1"," 0.944352"
"1","    "
"1","
STORE_NUM6179                   "
"1","  0.370320"
"1","   0.055428"
"1","   6.681"
"1"," 2.37e-11"
"1"," ***"
"1","
STORE_NUM6187                   "
"1","  0.621484"
"1","   0.052757"
"1","  11.780"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM6379                   "
"1","  0.572147"
"1","   0.052005"
"1","  11.002"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM6431                   "
"1","  0.392350"
"1","   0.055368"
"1","   7.086"
"1"," 1.38e-12"
"1"," ***"
"1","
STORE_NUM8035                   "
"1","  0.577125"
"1","   0.060478"
"1","   9.543"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM8041                   "
"1","  0.080908"
"1","   0.059931"
"1","   1.350"
"1"," 0.177011"
"1","    "
"1","
STORE_NUM8263                   "
"1","  0.182162"
"1","   0.055172"
"1","   3.302"
"1"," 0.000961"
"1"," ***"
"1","
STORE_NUM9825                   "
"1","  0.570937"
"1","   0.053465"
"1","  10.679"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM10019                  "
"1","  0.168573"
"1","   0.055603"
"1","   3.032"
"1"," 0.002432"
"1"," ** "
"1","
STORE_NUM11757                  "
"1","  0.418358"
"1","   0.055800"
"1","   7.498"
"1"," 6.50e-14"
"1"," ***"
"1","
STORE_NUM11761                  "
"1","  0.360754"
"1","   0.057740"
"1","   6.248"
"1"," 4.16e-10"
"1"," ***"
"1","
STORE_NUM11967                  "
"1","  0.216692"
"1","   0.056908"
"1","   3.808"
"1"," 0.000140"
"1"," ***"
"1","
STORE_NUM11993                  "
"1","  0.491791"
"1","   0.053771"
"1","   9.146"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM12011                  "
"1","  0.441237"
"1","   0.053942"
"1","   8.180"
"1"," 2.84e-16"
"1"," ***"
"1","
STORE_NUM13609                  "
"1","  0.433610"
"1","   0.056505"
"1","   7.674"
"1"," 1.67e-14"
"1"," ***"
"1","
STORE_NUM13827                  "
"1","  0.327447"
"1","   0.055694"
"1","   5.879"
"1"," 4.12e-09"
"1"," ***"
"1","
STORE_NUM13837                  "
"1","  0.486301"
"1","   0.058599"
"1","   8.299"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM13853                  "
"1"," -0.098587"
"1","   0.067997"
"1","  -1.450"
"1"," 0.147093"
"1","    "
"1","
STORE_NUM13859                  "
"1"," -0.022178"
"1","   0.056394"
"1","  -0.393"
"1"," 0.694121"
"1","    "
"1","
STORE_NUM15531                  "
"1","  0.350407"
"1","   0.056393"
"1","   6.214"
"1"," 5.18e-10"
"1"," ***"
"1","
STORE_NUM15541                  "
"1","  0.161488"
"1","   0.058411"
"1","   2.765"
"1"," 0.005697"
"1"," ** "
"1","
STORE_NUM15547                  "
"1","  0.304204"
"1","   0.059887"
"1","   5.080"
"1"," 3.78e-07"
"1"," ***"
"1","
STORE_NUM15755                  "
"1","  0.086561"
"1","   0.059906"
"1","   1.445"
"1"," 0.148472"
"1","    "
"1","
STORE_NUM15763                  "
"1"," -0.278211"
"1","   0.067058"
"1","  -4.149"
"1"," 3.34e-05"
"1"," ***"
"1","
STORE_NUM15765                  "
"1","  0.184387"
"1","   0.058948"
"1","   3.128"
"1"," 0.001760"
"1"," ** "
"1","
STORE_NUM17599                  "
"1","  0.433257"
"1","   0.057279"
"1","   7.564"
"1"," 3.91e-14"
"1"," ***"
"1","
STORE_NUM17615                  "
"1","  0.191215"
"1","   0.060743"
"1","   3.148"
"1"," 0.001644"
"1"," ** "
"1","
STORE_NUM17627                  "
"1","  0.097950"
"1","   0.057020"
"1","   1.718"
"1"," 0.085832"
"1"," .  "
"1","
STORE_NUM19265                  "
"1","  0.586454"
"1","   0.053508"
"1","  10.960"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM19521                  "
"1"," -0.138663"
"1","   0.059042"
"1","  -2.349"
"1"," 0.018846"
"1"," *  "
"1","
STORE_NUM19523                  "
"1","  0.452709"
"1","   0.054426"
"1","   8.318"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM19533                  "
"1","  0.737602"
"1","   0.052688"
"1","  14.000"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM21213                  "
"1"," -0.068616"
"1","   0.059532"
"1","  -1.153"
"1"," 0.249073"
"1","    "
"1","
STORE_NUM21221                  "
"1","  0.324335"
"1","   0.057766"
"1","   5.615"
"1"," 1.97e-08"
"1"," ***"
"1","
STORE_NUM21227                  "
"1","  0.521279"
"1","   0.055090"
"1","   9.462"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM21237                  "
"1","  0.781266"
"1","   0.052540"
"1","  14.870"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM21479                  "
"1","  0.015184"
"1","   0.059435"
"1","   0.255"
"1"," 0.798364"
"1","    "
"1","
STORE_NUM21485                  "
"1"," -0.056474"
"1","   0.063719"
"1","  -0.886"
"1"," 0.375456"
"1","    "
"1","
STORE_NUM23055                  "
"1","  0.220973"
"1","   0.062601"
"1","   3.530"
"1"," 0.000416"
"1"," ***"
"1","
STORE_NUM23061                  "
"1","  0.323204"
"1","   0.055938"
"1","   5.778"
"1"," 7.57e-09"
"1"," ***"
"1","
STORE_NUM23067                  "
"1","  0.083708"
"1","   0.060502"
"1","   1.384"
"1"," 0.166495"
"1","    "
"1","
STORE_NUM23075                  "
"1","  0.234566"
"1","   0.057534"
"1","   4.077"
"1"," 4.56e-05"
"1"," ***"
"1","
STORE_NUM23327                  "
"1","  0.124877"
"1","   0.060739"
"1","   2.056"
"1"," 0.039786"
"1"," *  "
"1","
STORE_NUM23345                  "
"1","  0.043426"
"1","   0.058384"
"1","   0.744"
"1"," 0.456998"
"1","    "
"1","
STORE_NUM23349                  "
"1","  0.143402"
"1","   0.061243"
"1","   2.342"
"1"," 0.019205"
"1"," *  "
"1","
STORE_NUM24991                  "
"1","  0.942202"
"1","   0.050320"
"1","  18.724"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM25001                  "
"1","  0.680288"
"1","   0.053268"
"1","  12.771"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM25021                  "
"1","  0.420311"
"1","   0.056439"
"1","   7.447"
"1"," 9.53e-14"
"1"," ***"
"1","
STORE_NUM25027                  "
"1","  0.921238"
"1","   0.051687"
"1","  17.823"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM25229                  "
"1","  0.658851"
"1","   0.050904"
"1","  12.943"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM25233                  "
"1","  0.134036"
"1","   0.058053"
"1","   2.309"
"1"," 0.020952"
"1"," *  "
"1","
STORE_NUM25253                  "
"1","  0.396543"
"1","   0.057629"
"1","   6.881"
"1"," 5.95e-12"
"1"," ***"
"1","
STORE_NUM25261                  "
"1","  0.675087"
"1","   0.052465"
"1","  12.867"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM26973                  "
"1","  0.417414"
"1","   0.054521"
"1","   7.656"
"1"," 1.92e-14"
"1"," ***"
"1","
STORE_NUM26981                  "
"1","  0.385541"
"1","   0.055832"
"1","   6.905"
"1"," 5.01e-12"
"1"," ***"
"1","
STORE_NUM26983                  "
"1","  0.688712"
"1","   0.055265"
"1","  12.462"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM27175                  "
"1"," -0.021406"
"1","   0.057310"
"1","  -0.374"
"1"," 0.708764"
"1","    "
"1","
STORE_NUM28909                  "
"1","  0.461125"
"1","   0.055062"
"1","   8.375"
"1","  < 2e-16"
"1"," ***"
"1","
STORE_NUM29159                  "
"1"," -0.007995"
"1","   0.058105"
"1","  -0.138"
"1"," 0.890555"
"1","    "
"1","
DISPLAY1                        "
"1","  1.012835"
"1","   0.184129"
"1","   5.501"
"1"," 3.78e-08"
"1"," ***"
"1","
FEATURE1                        "
"1","  0.658102"
"1","   0.087671"
"1","   7.507"
"1"," 6.07e-14"
"1"," ***"
"1","
week_n2                         "
"1","  0.333869"
"1","   0.026033"
"1","  12.825"
"1","  < 2e-16"
"1"," ***"
"1","
week_n3                         "
"1","  0.070867"
"1","   0.026305"
"1","   2.694"
"1"," 0.007059"
"1"," ** "
"1","
week_n4                         "
"1"," -0.202866"
"1","   0.029137"
"1","  -6.962"
"1"," 3.34e-12"
"1"," ***"
"1","
week_n5                         "
"1","  0.195365"
"1","   0.026863"
"1","   7.273"
"1"," 3.52e-13"
"1"," ***"
"1","
week_n6                         "
"1","  0.215839"
"1","   0.025742"
"1","   8.385"
"1","  < 2e-16"
"1"," ***"
"1","
week_n7                         "
"1","  0.057644"
"1","   0.028403"
"1","   2.029"
"1"," 0.042410"
"1"," *  "
"1","
week_n8                         "
"1"," -0.021380"
"1","   0.030588"
"1","  -0.699"
"1"," 0.484564"
"1","    "
"1","
week_n9                         "
"1"," -0.064624"
"1","   0.029847"
"1","  -2.165"
"1"," 0.030376"
"1"," *  "
"1","
week_n10                        "
"1","  0.219715"
"1","   0.024396"
"1","   9.006"
"1","  < 2e-16"
"1"," ***"
"1","
week_n11                        "
"1","  0.061993"
"1","   0.025621"
"1","   2.420"
"1"," 0.015535"
"1"," *  "
"1","
week_n12                        "
"1","  0.084538"
"1","   0.024199"
"1","   3.493"
"1"," 0.000477"
"1"," ***"
"1","
week_n13                        "
"1","  0.019778"
"1","   0.025822"
"1","   0.766"
"1"," 0.443703"
"1","    "
"1","
week_n14                        "
"1"," -0.232155"
"1","   0.027872"
"1","  -8.329"
"1","  < 2e-16"
"1"," ***"
"1","
week_n15                        "
"1"," -0.081542"
"1","   0.030457"
"1","  -2.677"
"1"," 0.007423"
"1"," ** "
"1","
week_n16                        "
"1"," -0.011542"
"1","   0.030016"
"1","  -0.385"
"1"," 0.700579"
"1","    "
"1","
week_n17                        "
"1"," -0.063157"
"1","   0.029465"
"1","  -2.143"
"1"," 0.032079"
"1"," *  "
"1","
week_n18                        "
"1"," -0.096960"
"1","   0.024923"
"1","  -3.890"
"1"," 0.000100"
"1"," ***"
"1","
week_n19                        "
"1"," -0.034428"
"1","   0.026448"
"1","  -1.302"
"1"," 0.193003"
"1","    "
"1","
week_n20                        "
"1"," -0.081354"
"1","   0.028562"
"1","  -2.848"
"1"," 0.004395"
"1"," ** "
"1","
week_n21                        "
"1"," -0.251150"
"1","   0.031840"
"1","  -7.888"
