"0","summary(fit.pois2)"
"1"," 3.07e-15"
"1"," ***"
"1","
week_n22                        "
"1"," -0.247315"
"1","   0.030118"
"1","  -8.212"
"1","  < 2e-16"
"1"," ***"
"1","
week_n23                        "
"1","  0.003190"
"1","   0.029498"
"1","   0.108"
"1"," 0.913883"
"1","    "
"1","
week_n24                        "
"1","  0.062595"
"1","   0.026204"
"1","   2.389"
"1"," 0.016907"
"1"," *  "
"1","
week_n25                        "
"1"," -0.090884"
"1","   0.027835"
"1","  -3.265"
"1"," 0.001094"
"1"," ** "
"1","
week_n26                        "
"1"," -0.171480"
"1","   0.029521"
"1","  -5.809"
"1"," 6.29e-09"
"1"," ***"
"1","
week_n27                        "
"1"," -0.071981"
"1","   0.026703"
"1","  -2.696"
"1"," 0.007026"
"1"," ** "
"1","
week_n28                        "
"1","  0.031049"
"1","   0.023946"
"1","   1.297"
"1"," 0.194753"
"1","    "
"1","
week_n29                        "
"1"," -0.085646"
"1","   0.030225"
"1","  -2.834"
"1"," 0.004603"
"1"," ** "
"1","
week_n30                        "
"1"," -0.167568"
"1","   0.029634"
"1","  -5.655"
"1"," 1.56e-08"
"1"," ***"
"1","
week_n31                        "
"1"," -0.108821"
"1","   0.031086"
"1","  -3.501"
"1"," 0.000464"
"1"," ***"
"1","
week_n32                        "
"1"," -0.008290"
"1","   0.029041"
"1","  -0.285"
"1"," 0.775284"
"1","    "
"1","
week_n33                        "
"1"," -0.082060"
"1","   0.028054"
"1","  -2.925"
"1"," 0.003444"
"1"," ** "
"1","
week_n34                        "
"1"," -0.189762"
"1","   0.027765"
"1","  -6.835"
"1"," 8.22e-12"
"1"," ***"
"1","
week_n35                        "
"1"," -0.121592"
"1","   0.030183"
"1","  -4.028"
"1"," 5.61e-05"
"1"," ***"
"1","
week_n36                        "
"1","  0.128077"
"1","   0.027957"
"1","   4.581"
"1"," 4.62e-06"
"1"," ***"
"1","
week_n37                        "
"1","  0.279251"
"1","   0.027303"
"1","  10.228"
"1","  < 2e-16"
"1"," ***"
"1","
week_n38                        "
"1","  0.274057"
"1","   0.023059"
"1","  11.885"
"1","  < 2e-16"
"1"," ***"
"1","
week_n39                        "
"1","  0.067227"
"1","   0.025388"
"1","   2.648"
"1"," 0.008099"
"1"," ** "
"1","
week_n40                        "
"1"," -0.002631"
"1","   0.026929"
"1","  -0.098"
"1"," 0.922167"
"1","    "
"1","
week_n41                        "
"1","  0.166369"
"1","   0.023829"
"1","   6.982"
"1"," 2.92e-12"
"1"," ***"
"1","
week_n42                        "
"1","  0.130918"
"1","   0.025411"
"1","   5.152"
"1"," 2.58e-07"
"1"," ***"
"1","
week_n43                        "
"1"," -0.117301"
"1","   0.029990"
"1","  -3.911"
"1"," 9.18e-05"
"1"," ***"
"1","
week_n44                        "
"1"," -0.158023"
"1","   0.029243"
"1","  -5.404"
"1"," 6.53e-08"
"1"," ***"
"1","
week_n45                        "
"1","  0.036568"
"1","   0.027622"
"1","   1.324"
"1"," 0.185550"
"1","    "
"1","
week_n46                        "
"1","  0.065243"
"1","   0.026433"
"1","   2.468"
"1"," 0.013578"
"1"," *  "
"1","
week_n47                        "
"1"," -0.009949"
"1","   0.026048"
"1","  -0.382"
"1"," 0.702500"
"1","    "
"1","
week_n48                        "
"1"," -0.112284"
"1","   0.028403"
"1","  -3.953"
"1"," 7.71e-05"
"1"," ***"
"1","
week_n49                        "
"1","  0.328179"
"1","   0.026475"
"1","  12.396"
"1","  < 2e-16"
"1"," ***"
"1","
week_n50                        "
"1","  0.030001"
"1","   0.024486"
"1","   1.225"
"1"," 0.220478"
"1","    "
"1","
week_n51                        "
"1","  0.209918"
"1","   0.026813"
"1","   7.829"
"1"," 4.92e-15"
"1"," ***"
"1","
week_n52                        "
"1"," -0.106579"
"1","   0.028552"
"1","  -3.733"
"1"," 0.000189"
"1"," ***"
"1","
STORE_NUM387:DISPLAY1           "
"1","  0.187904"
"1","   0.197727"
"1","   0.950"
"1"," 0.341950"
"1","    "
"1","
STORE_NUM389:DISPLAY1           "
"1"," -1.009339"
"1","   0.234390"
"1","  -4.306"
"1"," 1.66e-05"
"1"," ***"
"1","
STORE_NUM613:DISPLAY1           "
"1"," -0.207462"
"1","   0.214320"
"1","  -0.968"
"1"," 0.333043"
"1","    "
"1","
STORE_NUM623:DISPLAY1           "
"1"," -0.539812"
"1","   0.224654"
"1","  -2.403"
"1"," 0.016268"
"1"," *  "
"1","
STORE_NUM2277:DISPLAY1          "
"1"," -0.249851"
"1","   0.191858"
"1","  -1.302"
"1"," 0.192823"
"1","    "
"1","
STORE_NUM2279:DISPLAY1          "
"1"," -0.044038"
"1","   0.195576"
"1","  -0.225"
"1"," 0.821846"
"1","    "
"1","
STORE_NUM2281:DISPLAY1          "
"1"," -0.510711"
"1","   0.209940"
"1","  -2.433"
"1"," 0.014989"
"1"," *  "
"1","
STORE_NUM2495:DISPLAY1          "
"1"," -0.293266"
"1","   0.200854"
"1","  -1.460"
"1"," 0.144263"
"1","    "
"1","
STORE_NUM2505:DISPLAY1          "
"1","  0.000500"
"1","   0.208873"
"1","   0.002"
"1"," 0.998090"
"1","    "
"1","
STORE_NUM2513:DISPLAY1          "
"1"," -1.098960"
"1","   0.449327"
"1","  -2.446"
"1"," 0.014453"
"1"," *  "
"1","
STORE_NUM2523:DISPLAY1          "
"1"," -0.171252"
"1","   0.227795"
"1","  -0.752"
"1"," 0.452184"
"1","    "
"1","
STORE_NUM2541:DISPLAY1          "
"1"," -1.851611"
"1","   0.732422"
"1","  -2.528"
"1"," 0.011469"
"1"," *  "
"1","
STORE_NUM4245:DISPLAY1          "
"1"," -0.231974"
"1","   0.192570"
"1","  -1.205"
"1"," 0.228350"
"1","    "
"1","
STORE_NUM4259:DISPLAY1          "
"1"," -0.292519"
"1","   0.200822"
"1","  -1.457"
"1"," 0.145225"
"1","    "
"1","
STORE_NUM4489:DISPLAY1          "
"1"," -0.359554"
"1","   0.234040"
"1","  -1.536"
"1"," 0.124466"
"1","    "
"1","
STORE_NUM4503:DISPLAY1          "
"1","  0.197261"
"1","   0.200917"
"1","   0.982"
"1"," 0.326197"
"1","    "
"1","
STORE_NUM4521:DISPLAY1          "
"1"," -0.616362"
"1","   0.228501"
"1","  -2.697"
"1"," 0.006988"
"1"," ** "
"1","
STORE_NUM6179:DISPLAY1          "
"1"," -0.290652"
"1","   0.209896"
"1","  -1.385"
"1"," 0.166132"
"1","    "
"1","
STORE_NUM6187:DISPLAY1          "
"1","  0.203663"
"1","   0.193217"
"1","   1.054"
"1"," 0.291853"
"1","    "
"1","
STORE_NUM6379:DISPLAY1          "
"1"," -0.754075"
"1","   0.235707"
"1","  -3.199"
"1"," 0.001378"
"1"," ** "
"1","
STORE_NUM6431:DISPLAY1          "
"1"," -0.266400"
"1","   0.202601"
"1","  -1.315"
"1"," 0.188544"
"1","    "
"1","
STORE_NUM8035:DISPLAY1          "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
STORE_NUM8041:DISPLAY1          "
"1"," -0.297286"
"1","   0.209880"
"1","  -1.416"
"1"," 0.156642"
"1","    "
"1","
STORE_NUM8263:DISPLAY1          "
"1","  0.232577"
"1","   0.217570"
"1","   1.069"
"1"," 0.285081"
"1","    "
"1","
STORE_NUM9825:DISPLAY1          "
"1"," -0.248142"
"1","   0.193347"
"1","  -1.283"
"1"," 0.199350"
"1","    "
"1","
STORE_NUM10019:DISPLAY1         "
"1"," -0.023753"
"1","   0.219337"
"1","  -0.108"
"1"," 0.913761"
"1","    "
"1","
STORE_NUM11757:DISPLAY1         "
"1","  0.114125"
"1","   0.209350"
"1","   0.545"
"1"," 0.585656"
"1","    "
"1","
STORE_NUM11761:DISPLAY1         "
"1"," -0.370604"
"1","   0.216178"
"1","  -1.714"
"1"," 0.086465"
"1"," .  "
"1","
STORE_NUM11967:DISPLAY1         "
"1"," -0.462321"
"1","   0.228013"
"1","  -2.028"
"1"," 0.042600"
"1"," *  "
"1","
STORE_NUM11993:DISPLAY1         "
"1"," -0.296955"
"1","   0.205184"
"1","  -1.447"
"1"," 0.147823"
"1","    "
"1","
STORE_NUM12011:DISPLAY1         "
"1"," -0.235284"
"1","   0.219400"
"1","  -1.072"
"1"," 0.283543"
"1","    "
"1","
STORE_NUM13609:DISPLAY1         "
"1","  0.038964"
"1","   0.203831"
"1","   0.191"
"1"," 0.848401"
"1","    "
"1","
STORE_NUM13827:DISPLAY1         "
"1"," -0.466838"
"1","   0.222330"
"1","  -2.100"
"1"," 0.035751"
"1"," *  "
"1","
STORE_NUM13837:DISPLAY1         "
"1"," -0.161374"
"1","   0.190576"
"1","  -0.847"
"1"," 0.397124"
"1","    "
"1","
STORE_NUM13853:DISPLAY1         "
"1"," -0.291191"
"1","   0.201079"
"1","  -1.448"
"1"," 0.147576"
"1","    "
"1","
STORE_NUM13859:DISPLAY1         "
"1"," -1.197243"
"1","   0.400434"
"1","  -2.990"
"1"," 0.002791"
"1"," ** "
"1","
STORE_NUM15531:DISPLAY1         "
"1","  0.283423"
"1","   0.200100"
"1","   1.416"
"1"," 0.156655"
"1","    "
"1","
STORE_NUM15541:DISPLAY1         "
"1","  0.117318"
"1","   0.207232"
"1","   0.566"
"1"," 0.571312"
"1","    "
"1","
STORE_NUM15547:DISPLAY1         "
"1"," -0.879664"
"1","   0.248806"
"1","  -3.536"
"1"," 0.000407"
"1"," ***"
"1","
STORE_NUM15755:DISPLAY1         "
"1"," -0.473126"
"1","   0.260743"
"1","  -1.815"
"1"," 0.069596"
"1"," .  "
"1","
STORE_NUM15763:DISPLAY1         "
"1","  0.009320"
"1","   0.290360"
"1","   0.032"
"1"," 0.974394"
"1","    "
"1","
STORE_NUM15765:DISPLAY1         "
"1"," -0.702320"
"1","   0.212867"
"1","  -3.299"
"1"," 0.000969"
"1"," ***"
"1","
STORE_NUM17599:DISPLAY1         "
"1"," -0.608295"
"1","   0.241159"
"1","  -2.522"
"1"," 0.011656"
"1"," *  "
"1","
STORE_NUM17615:DISPLAY1         "
"1","  0.161297"
"1","   0.222414"
"1","   0.725"
"1"," 0.468324"
"1","    "
"1","
STORE_NUM17627:DISPLAY1         "
"1"," -0.591681"
"1","   0.210789"
"1","  -2.807"
"1"," 0.005001"
"1"," ** "
"1","
STORE_NUM19265:DISPLAY1         "
"1"," -0.257176"
"1","   0.207834"
"1","  -1.237"
"1"," 0.215936"
"1","    "
"1","
STORE_NUM19521:DISPLAY1         "
"1"," -0.172248"
"1","   0.203015"
"1","  -0.848"
"1"," 0.396187"
"1","    "
"1","
STORE_NUM19523:DISPLAY1         "
"1"," -0.944328"
"1","   0.345031"
"1","  -2.737"
"1"," 0.006201"
"1"," ** "
"1","
STORE_NUM19533:DISPLAY1         "
"1"," -0.444371"
"1","   0.197233"
"1","  -2.253"
"1"," 0.024257"
"1"," *  "
"1","
STORE_NUM21213:DISPLAY1         "
"1"," -0.281112"
"1","   0.207929"
"1","  -1.352"
"1"," 0.176388"
"1","    "
"1","
STORE_NUM21221:DISPLAY1         "
"1"," -0.723625"
"1","   0.210236"
"1","  -3.442"
"1"," 0.000578"
"1"," ***"
"1","
STORE_NUM21227:DISPLAY1         "
"1"," -0.348045"
"1","   0.195959"
"1","  -1.776"
"1"," 0.075714"
"1"," .  "
"1","
STORE_NUM21237:DISPLAY1         "
"1"," -0.168541"
"1","   0.192646"
"1","  -0.875"
"1"," 0.381641"
"1","    "
"1","
STORE_NUM21479:DISPLAY1         "
"1"," -0.269704"
"1","   0.206019"
"1","  -1.309"
"1"," 0.190493"
"1","    "
"1","
STORE_NUM21485:DISPLAY1         "
"1"," -0.502744"
"1","   0.219602"
"1","  -2.289"
"1"," 0.022059"
"1"," *  "
"1","
STORE_NUM23055:DISPLAY1         "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
STORE_NUM23061:DISPLAY1         "
"1"," -0.300700"
"1","   0.205037"
"1","  -1.467"
"1"," 0.142493"
"1","    "
"1","
STORE_NUM23067:DISPLAY1         "
"1"," -1.480110"
"1","   0.486203"
"1","  -3.044"
"1"," 0.002333"
"1"," ** "
"1","
STORE_NUM23075:DISPLAY1         "
"1"," -0.116650"
"1","   0.195004"
"1","  -0.598"
"1"," 0.549711"
"1","    "
"1","
STORE_NUM23327:DISPLAY1         "
"1"," -0.768613"
"1","   0.240592"
"1","  -3.195"
"1"," 0.001400"
"1"," ** "
"1","
STORE_NUM23345:DISPLAY1         "
"1"," -0.455189"
"1","   0.209058"
"1","  -2.177"
"1"," 0.029455"
"1"," *  "
"1","
STORE_NUM23349:DISPLAY1         "
"1"," -0.478289"
"1","   0.213282"
"1","  -2.243"
"1"," 0.024928"
"1"," *  "
"1","
STORE_NUM24991:DISPLAY1         "
"1"," -0.057564"
"1","   0.195084"
"1","  -0.295"
"1"," 0.767940"
"1","    "
"1","
STORE_NUM25001:DISPLAY1         "
"1"," -0.003772"
"1","   0.194268"
"1","  -0.019"
"1"," 0.984508"
"1","    "
"1","
STORE_NUM25021:DISPLAY1         "
"1","  0.099920"
"1","   0.211613"
"1","   0.472"
"1"," 0.636796"
"1","    "
"1","
STORE_NUM25027:DISPLAY1         "
"1"," -0.045531"
"1","   0.190063"
"1","  -0.240"
"1"," 0.810675"
"1","    "
"1","
STORE_NUM25229:DISPLAY1         "
"1"," -0.175979"
"1","   0.196203"
"1","  -0.897"
"1"," 0.369761"
"1","    "
"1","
STORE_NUM25233:DISPLAY1         "
"1"," -0.173122"
"1","   0.207923"
"1","  -0.833"
"1"," 0.405056"
"1","    "
"1","
STORE_NUM25253:DISPLAY1         "
"1"," -0.478519"
"1","   0.176478"
"1","  -2.711"
"1"," 0.006698"
"1"," ** "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 160 rows ]
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107403  on 9995  degrees of freedom
"
"1",""
"1","Residual deviance:  43089  on 9642  degrees of freedom
"
"1","AIC: "
"1",""
"1","82938"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
