"0","fit.pois0<-glm(formula= UNITS~ PRICE+ DISCOUNT + BASE_PRICE + STORE_NUM + UPC + DISPLAY + FEATURE+TPR_ONLY+ as.factor(WEEK_END_DATE)+MANUFACTURER , family = poisson(link = ""log""), data = dta)"
"0",""
"0","#summary(fit.pois0, correlation = FALSE)"
"0","#anova(fit.pois0, test =""Chi"") # as we know the dispersion paramter we use Chi"
"0","drop1(fit.pois0)"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","UNITS ~ PRICE + DISCOUNT + BASE_PRICE + STORE_NUM + UPC + DISPLAY + "
"1","
"
"1","    FEATURE + TPR_ONLY + as.factor(WEEK_END_DATE) + MANUFACTURER"
"1","
"
"1","                        "
"1","  Df"
"1"," Deviance"
"1","   AIC"
"1","
<none>                  "
"1","    "
"1","    27764"
"1"," 67403"
"1","
PRICE                   "
"1","   1"
"1","    28057"
"1"," 67694"
"1","
DISCOUNT                "
"1","   1"
"1","    27834"
"1"," 67472"
"1","
BASE_PRICE              "
"1","   1"
"1","    27780"
"1"," 67417"
"1","
STORE_NUM               "
"1","  76"
"1","    39970"
"1"," 79457"
"1","
UPC                     "
"1","   8"
"1","    31329"
"1"," 70952"
"1","
DISPLAY                 "
"1","   1"
"1","    29142"
"1"," 68780"
"1","
FEATURE                 "
"1","   1"
"1","    27850"
"1"," 67487"
"1","
TPR_ONLY                "
"1","   1"
"1","    27937"
"1"," 67574"
"1","
as.factor(WEEK_END_DATE)"
"1"," 155"
"1","    32079"
"1"," 71408"
"1","
MANUFACTURER            "
"1","   0"
"1","    27764"
"1"," 67403"
"1","
"
