"0","str(dta)"
"1","tibble [9,996 x 13]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BASE_PRICE   "
"1",""
"1",":"
"1"," num [1:9996] "
"1",""
"1","3.23 3.67 6.59 6.49 3.3 3.9 4 3.26 6.49 6.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRICE        "
"1",""
"1",":"
"1"," num [1:9996] "
"1",""
"1","3.23 3.67 6.59 6.49 3.3 3.9 3.12 3.26 6.49 4.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WEEK_END_DATE"
"1",""
"1",":"
"1"," int [1:9996] "
"1",""
"1","40352 40905 40233 40142 40219 40891 40457 40429 40142 40100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STORE_NUM    "
"1",""
"1",":"
"1"," Factor w/ 77 levels ""367"",""387"",""389"",..: "
"1",""
"1","77 37 45 56 43 53 54 30 27 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UPC          "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""1111087395"",""1111087396"",..: "
"1",""
"1","2 3 11 10 3 2 1 3 12 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MANUFACTURER "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""KING"",""PRIVATE LABEL"",..: "
"1",""
"1","2 2 4 4 2 2 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISPLAY      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FEATURE      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TPR_ONLY     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UNITS        "
"1",""
"1",":"
"1"," num [1:9996] "
"1",""
"1","6 5 8 3 9 10 7 9 1 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DISCOUNT     "
"1",""
"1",":"
"1"," num [1:9996] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STORE_GROUP  "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""1"",""3"",""4"",""5"",..: "
"1",""
"1","3 2 4 1 2 8 9 2 3 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WEEK_YEAR    "
"1",""
"1",":"
"1"," Factor w/ 52 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","25 52 8 47 6 50 40 36 47 41"
"1",""
"1"," ..."
"1",""
"1","
"
