"0","fit.quapois0<-glm(formula= UNITS~ BASE_PRICE+PRICE+UPC*DISCOUNT+STORE_GROUP+WEEK_YEAR+TPR_ONLY+FEATURE*DISPLAY+DISPLAY*DISCOUNT, "
"0","               family = quasipoisson(link = ""log""), data = dta_GLM)"
"0","#Analisis"
"0","#summary(fit.quapois0, correlation = FALSE)"
"0","#anova(fit.quapois0, test =""F"") # as we know the dispersion paramter we use Chi"
"0","#drop1(fit.quapois0)7#"
"0","#plot(fit.quapois0)"
"0",""
"0","#Save data"
"0","Deviance[4]<-fit.quapois0$deviance"
"0","AICs[4]<-AIC(fit.quapois0)"
"0","Model_Name[4]<-""GLM quasipoisson Full Model"""
