"0","fit.gaussian1<-glm(formula= UNITS~PRICE+UPC+DISCOUNT+STORE_GROUP+WEEK_YEAR+TPR_ONLY+DISPLAY, "
"0","               family = gaussian(link = ""log""), data = dta_GLM)"
"0","#Analisis"
"0","#summary(fit.quapois0, correlation = FALSE)"
"0","#anova(fit.gaussian1, test =""Chi"") # as we know the dispersion paramter we use Chi"
"0","#drop1(fit.gaussian1)"
"0","#plot(fit.gaussian1)"
"0",""
"0","#Save data"
"0","Deviance[8]<-fit.gaussian1$deviance"
"0","AICs[8]<-AIC(fit.gaussian1)"
"0","Model_Name[8]<-""GLM Gaussian-7 variables"""
