"0","GLM_results<-data.frame(Deviance,AICs)"
"0","row.names(GLM_results)<-Model_Name"
"0","GLM_results"
"1","                            "
"1","  Deviance"
"1","     AICs"
"1","
GLM Poisson Full Model      "
"1","  30779.77"
"1"," 70054.02"
"1","
GLM Poisson-6variables      "
"1","  31349.69"
"1"," 70613.95"
"1","
GLM Poisson-5variables      "
"1","  32156.69"
"1"," 71396.94"
"1","
GLM quasipoisson Full Model "
"1","  30779.77"
"1","       NA"
"1","
GLM quasipoisson-7 varaibles"
"1","  31258.86"
"1","       NA"
"1","
GLM quasipoisson-5 variables"
"1","  32156.69"
"1","       NA"
"1","
GLM Gaussian-Full Model     "
"1"," 543083.91"
"1"," 68420.06"
"1","
GLM Gaussian-7 variables    "
"1"," 555810.21"
"1"," 68621.34"
"1","
GLM Gaussian-5 variables    "
"1"," 583280.63"
"1"," 69099.03"
"1","
"
