"0","fit.pois2<-glm(formula= UNITS~ PRICE+UPC+STORE_GROUP+ WEEK_YEAR+DISPLAY,"
"0","               family = poisson(link = ""log""), data = dta_GLM)"
"0",""
"0","#Analisis part. commented to run it faster"
"0","#summary(fit.pois2, correlation = FALSE)"
"0","#anova(fit.pois2, test =""Chi"") # as we know the dispersion paramter we use Chi"
"0","#drop1(fit.pois2)"
"0","#plot(fit.pois2)"
"0",""
"0","#Save data"
"0","Deviance[3]<-fit.pois2$deviance"
"0","AICs[3]<-AIC(fit.pois2)"
"0","Model_Name[3]<-""GLM Poisson-5variables"""
