"0","fit.pois1<-glm(formula= UNITS~ PRICE+UPC*DISCOUNT+STORE_GROUP+ WEEK_YEAR+DISPLAY , family = poisson(link = ""log""), data = dta_GLM)"
"0",""
"0","#Analisis part. commented to run it faster"
"0","#summary(fit.pois1, correlation = FALSE)"
"0","#anova(fit.pois1, test =""Chi"") # as we know the dispersion paramter we use Chi"
"0","#drop1(fit.pois1)"
"0","#par(mfrow = c(2, 2))"
"0","#plot(fit.pois1)"
"0",""
"0","#Save data"
"0","Deviance[2]<-fit.pois1$deviance"
"0","AICs[2]<-AIC(fit.pois1)"
"0","Model_Name[2]<-""GLM Poisson-6variables"""
