"0","dta<-as.tibble(read.csv(""data/grocery.csv"", header = TRUE))"
"2","`as.tibble()` is deprecated as of tibble 2.0.0.
Please use `as_tibble()` instead.
The signature and semantics have changed, see `?as_tibble`.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
"0","dta$STORE_NUM<-as.factor(dta$STORE_NUM)"
"0","dta$UPC<-as.factor(dta$UPC)"
"0","dta$MANUFACTURER<-as.factor(dta$MANUFACTURER)"
"0","dta$DISPLAY<-as.factor(dta$DISPLAY)"
"0","dta$FEATURE<-as.factor(dta$FEATURE)"
"0","dta$TPR_ONLY<-as.factor(dta$TPR_ONLY)"
"0","dta$UNITS<-as.double(dta$UNITS)"
"0","dta$BASE_PRICE<-as.double(dta$BASE_PRICE)"
"0","dta$PRICE<-as.double(dta$PRICE)"
