"0","summary_data<-function(x){"
"0","  if(typeof(x)==""double""){"
"0","    a <- paste(""Mean:"" , round(mean(x),digits = 2) , "
"0","               "", Median:"" , round(median(x),digits = 2))"
"0","    return(a)"
"0","  }else if (typeof(x)==""integer""){"
"0","    a<-paste(""Number of levels: "",nlevels(x))"
"0","    return(a)"
"0","    "
"0","  }else if (typeof(x)==""logical""){"
"0","    a<-paste(""Cases: "",round(sum(x),digits = 2))"
"0","  }else{"
"0","    return(""varaible type not defined"")"
"0","  }"
"0","}"
"0",""
"0","summary(dta)"
"1",""
"1","   BASE_PRICE   "
"1","     PRICE      "
"1"," WEEK_END_DATE       "
"1","   STORE_NUM   "
"1","
"
"1"," Min.   :2.820  "
"1"," Min.   :1.790  "
"1"," Min.   :2009-01-14  "
"1"," 4489   : 181  "
"1","
"
"1"," 1st Qu.:4.218  "
"1"," 1st Qu.:3.960  "
"1"," 1st Qu.:2009-11-18  "
"1"," 25229  : 177  "
"1","
"
"1"," Median :6.380  "
"1"," Median :5.490  "
"1"," Median :2010-08-11  "
"1"," 13859  : 163  "
"1","
"
"1"," Mean   :5.720  "
"1"," Mean   :5.298  "
"1"," Mean   :2010-08-02  "
"1"," 19521  : 162  "
"1","
"
"1"," 3rd Qu.:6.790  "
"1"," 3rd Qu.:6.590  "
"1"," 3rd Qu.:2011-04-27  "
"1"," 23075  : 158  "
"1","
"
"1"," Max.   :8.910  "
"1"," Max.   :8.910  "
"1"," Max.   :2012-01-04  "
"1"," 8263   : 156  "
"1","
"
"1","                "
"1","                "
"1","                     "
"1"," (Other):8999  "
"1","
"
"1",""
"1","         UPC      "
"1","        MANUFACTURER "
"1","  DISPLAY       "
"1","
"
"1"," 7192100339:1113  "
"1"," KING         :1030  "
"1"," Mode :logical  "
"1","
"
"1"," 7192100337:1080  "
"1"," PRIVATE LABEL:3158  "
"1"," FALSE:8507     "
"1","
"
"1"," 1111087396:1076  "
"1"," TOMBSTONE    :3248  "
"1"," TRUE :1489     "
"1","
"
"1"," 1111087398:1075  "
"1"," TONYS        :2560  "
"1","                "
"1","
"
"1"," 7192100336:1055  "
"1","                     "
"1","                "
"1","
"
"1"," 1111087395:1007  "
"1","                     "
"1","                "
"1","
"
"1"," (Other)   :3590  "
"1","                     "
"1","                "
"1","
"
"1",""
"1","  FEATURE       "
"1","  TPR_ONLY      "
"1","     UNITS       "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Min.   :  1.00  "
"1","
"
"1"," FALSE:8320     "
"1"," FALSE:9135     "
"1"," 1st Qu.:  4.00  "
"1","
"
"1"," TRUE :1676     "
"1"," TRUE :861      "
"1"," Median :  8.00  "
"1","
"
"1","                "
"1","                "
"1"," Mean   : 12.32  "
"1","
"
"1","                "
"1","                "
"1"," 3rd Qu.: 15.00  "
"1","
"
"1","                "
"1","                "
"1"," Max.   :153.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","
"
"0","Variable_name<-c(""BASE PRICE"", ""PRICE"", ""WEEK END DATE"", ""STORE NUM"", ""UPC "", ""MANUFACTURER"", ""DISPLAY"", ""FEATURE"", ""TPR ONLY"", ""UNITS"")"
"0",""
"0","Description<-c(""regular price of item"", ""actual amount charged for the product at shelf"", ""week ending date"", ""store number"", ""(Universal Product Code) product specic identier"", ""manufacturer"", ""product was a part of in-store promotional display"", ""product was in in-store leaflet"", ""temporary price reduction only"", ""units sold"")"
"0",""
"0","Type_Variable<-c(typeof(dta$BASE_PRICE),typeof(dta$PRICE),typeof(dta$WEEK_END_DATE),typeof(dta$STORE_NUM),typeof(dta$UPC),typeof(dta$MANUFACTURER),typeof(dta$DISPLAY),typeof(dta$FEATURE),typeof(dta$TPR_ONLY),typeof(dta$UNITS))"
"0",""
"0","data_summary<-c(summary_data(dta$BASE_PRICE),summary_data(dta$PRICE),summary_data(dta$WEEK_END_DATE),summary_data(dta$STORE_NUM),summary_data(dta$UPC),summary_data(dta$MANUFACTURER),summary_data(dta$DISPLAY),summary_data(dta$FEATURE),summary_data(dta$TPR_ONLY),summary_data(dta$UNITS))"
"0",""
"0","data.frame(Variable_name,Description,data_summary)"
